2023-07-04 15:46:13,085 INFO    Thread-7 (_run_job):19166 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-04 15:46:13,086 INFO    Thread-7 (_run_job):19166 [wandb_setup.py:_flush():76] Configure stats pid to 19166
2023-07-04 15:46:13,086 INFO    Thread-7 (_run_job):19166 [wandb_setup.py:_flush():76] Loading settings from /home/zhangx18/.config/wandb/settings
2023-07-04 15:46:13,086 INFO    Thread-7 (_run_job):19166 [wandb_setup.py:_flush():76] Loading settings from /scratch/work/zhangx18/reproduced-nam/mynam/wandb/settings
2023-07-04 15:46:13,086 INFO    Thread-7 (_run_job):19166 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'nam-sweep-exu', 'entity': 'xinyu-zhang', 'root_dir': '/scratch/work/zhangx18/reproduced-nam/mynam', 'sweep_id': 'ahmit95v', 'run_id': 'fb74ktj4', 'sweep_param_path': '/scratch/work/zhangx18/reproduced-nam/mynam/wandb/sweep-ahmit95v/config-fb74ktj4.yaml'}
2023-07-04 15:46:13,086 INFO    Thread-7 (_run_job):19166 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-04 15:46:13,086 INFO    Thread-7 (_run_job):19166 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-04 15:46:13,086 INFO    Thread-7 (_run_job):19166 [wandb_init.py:_log_setup():507] Logging user logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230704_154613-fb74ktj4/logs/debug.log
2023-07-04 15:46:13,087 INFO    Thread-7 (_run_job):19166 [wandb_init.py:_log_setup():508] Logging internal logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230704_154613-fb74ktj4/logs/debug-internal.log
2023-07-04 15:46:13,087 INFO    Thread-7 (_run_job):19166 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x2b45bf5fba60>
2023-07-04 15:46:13,087 INFO    Thread-7 (_run_job):19166 [wandb_init.py:init():547] calling init triggers
2023-07-04 15:46:13,087 INFO    Thread-7 (_run_job):19166 [wandb_init.py:init():554] wandb.init called with sweep_config: {'dropout': 0.7, 'feature_dropout': 0.1, 'l2_regularization': 5.411674550354338e-06, 'lr': 0.0014194312755905453, 'output_regularization': 0.09871179718846092}
config: {}
2023-07-04 15:46:13,087 INFO    Thread-7 (_run_job):19166 [wandb_init.py:init():596] starting backend
2023-07-04 15:46:13,087 INFO    Thread-7 (_run_job):19166 [wandb_init.py:init():600] setting up manager
2023-07-04 15:46:13,096 INFO    Thread-7 (_run_job):19166 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-04 15:46:13,103 INFO    Thread-7 (_run_job):19166 [wandb_init.py:init():606] backend started and connected
2023-07-04 15:46:13,113 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_config_callback():1283] config_cb None None {'dropout': 0.7, 'feature_dropout': 0.1, 'l2_regularization': 5.411674550354338e-06, 'lr': 0.0014194312755905453, 'output_regularization': 0.09871179718846092}
2023-07-04 15:46:13,114 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_label_probe_notebook():1235] probe notebook
2023-07-04 15:46:13,114 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_label_probe_notebook():1245] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-04 15:46:13,114 INFO    Thread-7 (_run_job):19166 [wandb_init.py:init():703] updated telemetry
2023-07-04 15:46:13,130 INFO    Thread-7 (_run_job):19166 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-04 15:46:13,508 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_on_init():2176] communicating current version
2023-07-04 15:46:13,544 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_on_init():2185] got version response 
2023-07-04 15:46:13,545 INFO    Thread-7 (_run_job):19166 [wandb_init.py:init():787] starting run threads in backend
2023-07-04 15:46:38,058 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_console_start():2155] atexit reg
2023-07-04 15:46:38,058 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_redirect():2010] redirect: SettingsConsole.WRAP_RAW
2023-07-04 15:46:38,058 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-04 15:46:38,058 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-04 15:46:38,059 INFO    Thread-7 (_run_job):19166 [wandb_init.py:init():828] run started, returning control to user process
2023-07-04 15:46:38,066 INFO    Thread-7 (_run_job):19166 [wandb_watch.py:watch():51] Watching
2023-07-04 15:46:47,207 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_finish():1890] finishing run xinyu-zhang/nam-sweep-exu/fb74ktj4
2023-07-04 15:46:47,207 INFO    Thread-7 (_run_job):19166 [jupyter.py:save_history():445] not saving jupyter history
2023-07-04 15:46:47,207 INFO    Thread-7 (_run_job):19166 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-04 15:46:47,208 INFO    Thread-7 (_run_job):19166 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-07-04 15:46:47,208 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-04 15:46:47,208 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_restore():2107] restore
2023-07-04 15:46:47,208 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_restore():2113] restore done
2023-07-04 15:46:51,240 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-04 15:46:51,242 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-04 15:46:51,247 INFO    Thread-7 (_run_job):19166 [wandb_run.py:_footer_sync_info():3426] logging synced files
