2023-07-03 13:25:58,179 INFO    Thread-203 (_run_job):26499 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 13:25:58,180 INFO    Thread-203 (_run_job):26499 [wandb_setup.py:_flush():76] Configure stats pid to 26499
2023-07-03 13:25:58,180 INFO    Thread-203 (_run_job):26499 [wandb_setup.py:_flush():76] Loading settings from /home/zhangx18/.config/wandb/settings
2023-07-03 13:25:58,180 INFO    Thread-203 (_run_job):26499 [wandb_setup.py:_flush():76] Loading settings from /scratch/work/zhangx18/reproduced-nam/mynam/wandb/settings
2023-07-03 13:25:58,180 INFO    Thread-203 (_run_job):26499 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'nam-sweep-3', 'entity': 'xinyu-zhang', 'root_dir': '/scratch/work/zhangx18/reproduced-nam/mynam', 'run_id': '1cwwyaye', 'sweep_param_path': '/scratch/work/zhangx18/reproduced-nam/mynam/wandb/sweep-7orqu4je/config-1cwwyaye.yaml', 'sweep_id': '7orqu4je'}
2023-07-03 13:25:58,180 INFO    Thread-203 (_run_job):26499 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-03 13:25:58,180 INFO    Thread-203 (_run_job):26499 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-03 13:25:58,180 INFO    Thread-203 (_run_job):26499 [wandb_init.py:_log_setup():507] Logging user logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230703_132558-1cwwyaye/logs/debug.log
2023-07-03 13:25:58,180 INFO    Thread-203 (_run_job):26499 [wandb_init.py:_log_setup():508] Logging internal logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230703_132558-1cwwyaye/logs/debug-internal.log
2023-07-03 13:25:58,180 INFO    Thread-203 (_run_job):26499 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x2b6ffcf7d630>
2023-07-03 13:25:58,181 INFO    Thread-203 (_run_job):26499 [wandb_init.py:init():547] calling init triggers
2023-07-03 13:25:58,181 INFO    Thread-203 (_run_job):26499 [wandb_init.py:init():554] wandb.init called with sweep_config: {'activation': 'exu', 'decay_rate': 0.05, 'dropout': 0.1, 'feature_dropout': 0, 'l2_regularization': 2.2309782664593104e-05, 'lr': 0.010267653044068842, 'output_regularization': 0.01477358659679796}
config: {}
2023-07-03 13:25:58,181 INFO    Thread-203 (_run_job):26499 [wandb_init.py:init():596] starting backend
2023-07-03 13:25:58,181 INFO    Thread-203 (_run_job):26499 [wandb_init.py:init():600] setting up manager
2023-07-03 13:25:58,187 INFO    Thread-203 (_run_job):26499 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-03 13:25:58,193 INFO    Thread-203 (_run_job):26499 [wandb_init.py:init():606] backend started and connected
2023-07-03 13:25:58,211 INFO    Thread-203 (_run_job):26499 [wandb_run.py:_config_callback():1283] config_cb None None {'activation': 'exu', 'decay_rate': 0.05, 'dropout': 0.1, 'feature_dropout': 0, 'l2_regularization': 2.2309782664593104e-05, 'lr': 0.010267653044068842, 'output_regularization': 0.01477358659679796}
2023-07-03 13:25:58,215 INFO    Thread-203 (_run_job):26499 [wandb_run.py:_label_probe_notebook():1235] probe notebook
2023-07-03 13:25:58,215 INFO    Thread-203 (_run_job):26499 [wandb_run.py:_label_probe_notebook():1245] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-03 13:25:58,215 INFO    Thread-203 (_run_job):26499 [wandb_init.py:init():703] updated telemetry
2023-07-03 13:25:58,226 INFO    Thread-203 (_run_job):26499 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-03 13:25:58,613 INFO    Thread-203 (_run_job):26499 [wandb_run.py:_on_init():2176] communicating current version
2023-07-03 13:25:58,639 INFO    Thread-203 (_run_job):26499 [wandb_run.py:_on_init():2185] got version response 
2023-07-03 13:25:58,639 INFO    Thread-203 (_run_job):26499 [wandb_init.py:init():787] starting run threads in backend
2023-07-03 13:26:21,963 INFO    Thread-203 (_run_job):26499 [wandb_run.py:_console_start():2155] atexit reg
2023-07-03 13:26:21,963 INFO    Thread-203 (_run_job):26499 [wandb_run.py:_redirect():2010] redirect: SettingsConsole.WRAP_RAW
2023-07-03 13:26:21,963 INFO    Thread-203 (_run_job):26499 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-03 13:26:21,963 INFO    Thread-203 (_run_job):26499 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-03 13:26:21,964 INFO    Thread-203 (_run_job):26499 [wandb_init.py:init():828] run started, returning control to user process
2023-07-03 13:26:26,766 INFO    Thread-203 (_run_job):26499 [wandb_run.py:_finish():1890] finishing run xinyu-zhang/nam-sweep-3/1cwwyaye
2023-07-03 13:26:26,768 INFO    Thread-203 (_run_job):26499 [jupyter.py:save_history():445] not saving jupyter history
2023-07-03 13:26:26,768 INFO    Thread-203 (_run_job):26499 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-03 13:26:26,768 INFO    Thread-203 (_run_job):26499 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
