2023-07-04 21:16:49,232 INFO    Thread-149 (_run_job):27935 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-04 21:16:49,233 INFO    Thread-149 (_run_job):27935 [wandb_setup.py:_flush():76] Configure stats pid to 27935
2023-07-04 21:16:49,233 INFO    Thread-149 (_run_job):27935 [wandb_setup.py:_flush():76] Loading settings from /home/zhangx18/.config/wandb/settings
2023-07-04 21:16:49,233 INFO    Thread-149 (_run_job):27935 [wandb_setup.py:_flush():76] Loading settings from /scratch/work/zhangx18/reproduced-nam/mynam/wandb/settings
2023-07-04 21:16:49,233 INFO    Thread-149 (_run_job):27935 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'nam-sweep-single-layer', 'entity': 'xinyu-zhang', 'root_dir': '/scratch/work/zhangx18/reproduced-nam/mynam', 'run_id': '0esd7kmb', 'sweep_param_path': '/scratch/work/zhangx18/reproduced-nam/mynam/wandb/sweep-3di6gq5o/config-0esd7kmb.yaml', 'sweep_id': '3di6gq5o'}
2023-07-04 21:16:49,233 INFO    Thread-149 (_run_job):27935 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-04 21:16:49,233 INFO    Thread-149 (_run_job):27935 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-04 21:16:49,233 INFO    Thread-149 (_run_job):27935 [wandb_init.py:_log_setup():507] Logging user logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230704_211649-0esd7kmb/logs/debug.log
2023-07-04 21:16:49,233 INFO    Thread-149 (_run_job):27935 [wandb_init.py:_log_setup():508] Logging internal logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230704_211649-0esd7kmb/logs/debug-internal.log
2023-07-04 21:16:49,233 INFO    Thread-149 (_run_job):27935 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x2b06ddee63b0>
2023-07-04 21:16:49,234 INFO    Thread-149 (_run_job):27935 [wandb_init.py:init():547] calling init triggers
2023-07-04 21:16:49,234 INFO    Thread-149 (_run_job):27935 [wandb_init.py:init():554] wandb.init called with sweep_config: {'activation': 'relu', 'decay_rate': 0.005, 'dropout': 0.05, 'feature_dropout': 0.2, 'l2_regularization': 8.033438847349634e-05, 'lr': 0.0960089476062822, 'output_regularization': 0.0039284230960500545}
config: {}
2023-07-04 21:16:49,234 INFO    Thread-149 (_run_job):27935 [wandb_init.py:init():596] starting backend
2023-07-04 21:16:49,234 INFO    Thread-149 (_run_job):27935 [wandb_init.py:init():600] setting up manager
2023-07-04 21:16:49,241 INFO    Thread-149 (_run_job):27935 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-04 21:16:49,247 INFO    Thread-149 (_run_job):27935 [wandb_init.py:init():606] backend started and connected
2023-07-04 21:16:49,258 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_config_callback():1283] config_cb None None {'activation': 'relu', 'decay_rate': 0.005, 'dropout': 0.05, 'feature_dropout': 0.2, 'l2_regularization': 8.033438847349634e-05, 'lr': 0.0960089476062822, 'output_regularization': 0.0039284230960500545}
2023-07-04 21:16:49,262 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_label_probe_notebook():1235] probe notebook
2023-07-04 21:16:49,262 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_label_probe_notebook():1245] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-04 21:16:49,262 INFO    Thread-149 (_run_job):27935 [wandb_init.py:init():703] updated telemetry
2023-07-04 21:16:49,273 INFO    Thread-149 (_run_job):27935 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-07-04 21:16:49,693 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_on_init():2176] communicating current version
2023-07-04 21:16:49,721 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_on_init():2185] got version response 
2023-07-04 21:16:49,721 INFO    Thread-149 (_run_job):27935 [wandb_init.py:init():787] starting run threads in backend
2023-07-04 21:17:14,239 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_console_start():2155] atexit reg
2023-07-04 21:17:14,240 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_redirect():2010] redirect: SettingsConsole.WRAP_RAW
2023-07-04 21:17:14,240 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-07-04 21:17:14,240 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_redirect():2100] Redirects installed.
2023-07-04 21:17:14,241 INFO    Thread-149 (_run_job):27935 [wandb_init.py:init():828] run started, returning control to user process
2023-07-04 21:17:14,244 INFO    Thread-149 (_run_job):27935 [wandb_watch.py:watch():51] Watching
2023-07-04 21:17:23,008 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_finish():1890] finishing run xinyu-zhang/nam-sweep-single-layer/0esd7kmb
2023-07-04 21:17:23,009 INFO    Thread-149 (_run_job):27935 [jupyter.py:save_history():445] not saving jupyter history
2023-07-04 21:17:23,009 INFO    Thread-149 (_run_job):27935 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-04 21:17:23,009 INFO    Thread-149 (_run_job):27935 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-07-04 21:17:23,009 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-07-04 21:17:23,009 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_restore():2107] restore
2023-07-04 21:17:23,009 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_restore():2113] restore done
2023-07-04 21:17:27,258 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-04 21:17:27,259 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-04 21:17:27,267 INFO    Thread-149 (_run_job):27935 [wandb_run.py:_footer_sync_info():3426] logging synced files
